digraph G {
"<:what:528941263567978506> 📏" -> "<:troll:528941255233634304>"
"<:what:528941263567978506> 📏" -> "favorite meme is obama"
"DONT LISTEN TO UHTRED" -> "DONT TRUST UHTRED"
"DONT LISTEN TO UHTRED" -> "ZULULULULULULUL"
"DONT TRUST MODS" -> "TRUST ME"
"TRUST ME" -> "NO"
"TRUST ME" -> "DONT TRUST HIM"
"DONT TRUST HIM" -> ":funny:"
":funny:" -> "howie should i be owner of okbr"
":funny:" -> "the server"
"howie should i be owner of okbr" -> "ok well im gonna leave"
"howie should i be owner of okbr" -> "howie owner"
"ok well im gonna leave" -> ":funny:"
"ok well im gonna leave" -> "NO"
"howie leavin too" -> "YES"
"howie leavin too" -> "mungus"
"DONT GO" -> "NO DONT"
"DONT GO" -> "ok"
"DONT GO" -> "It’s okay I’ll tuck you in"
"NO DONT" -> "cya all"
"cya all" -> "<:cereal2:528941233440292871>"
"FUUUUUU" -> "<:fuuuu:565233947248951297>"
"FUUUUUU" -> "Mungus"
"HAHA HOLY SHIT" -> "<:swagcat:552208473782485003>"
"WE JUST GOT TROLLED" -> "<:fuuuu:565233947248951297>"
"this is simply epic" -> "what does he like?"
"what does he like?" -> "mado"
"teach me de wae" -> "NO HE"
"😮" -> "<:cereal2:528941233440292871>"
"why is he always typing doe" -> "I say how*ie* do you do"
"LISTEN TO ME." -> "I AM DE CAPTAIN NOW"
"DONT LISTEN TO HIM" -> "DONT LISTEN TO UHTRED"
"ZULULULULULULUL" -> "SUPA SOLDA"
"ZULULULULULULUL" -> "I'm sent to kill John Connor"
"ZULULULULULULUL" -> "that’s so zef man"
"ACTION PACKED MOVIE" -> "BRUCE U"
"ACTION PACKED MOVIE" -> "endgame spoilers: uhtred replaces captain america"
"ACTION PACKED MOVIE" -> "WHY ARE U RUNNING"
"ACTION PACKED MOVIE" -> "So send meme maybe"
"endgame spoilers: uhtred replaces captain america" -> "Come with me if you want to live"
"Come with me if you want to live" -> "HELP ITS VORE BABY https://cdn.discordapp.com/attachments/528927344690200576/570784278367961092/smiley_baby.png"
"Come with me if you want to live" -> "no!"
"Come with me if you want to live" -> "OK HOWIE"
"Come with me if you want to live" -> "oh fuck"
"I'm sent to kill John Connor" -> "ZULU"
"Sarah Connor?" -> "I KNEW IT"
"what??" -> "<:troll:528941255233634304>"
"what??" -> "ok sorry"
"I'll be back" -> "ite"
"I'll be back" -> "ZULU WARRIORS"
"ite" -> "Sarah Bomb?"
"ite" -> "9+10"
"ite" -> "im boutta head out"
"no trolling" -> "WHY"
"no trolling" -> "holy shit"
"no trolling" -> "<:megawoke:531981519745581056>"
"WHY" -> "NO!!!"
"WHY??" -> "you hurt my feelings"
"WHY??" -> "WHY NOT"
"WHY????" -> "<:FUCKAYOU:528941255460126740>"
"<:FUCKAYOU:528941255460126740>" -> "https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif"
"https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif" -> "lampoil?"
"https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif" -> "Sarah?"
"https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif" -> "funny post bro"
"https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif" -> "https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif"
"https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif" -> "panos"
"rope?" -> "BOMBS?"
"rope?" -> "lampoil?"
"BOMBS?" -> "ROPE?"
"BOMBS?" -> "SARAH BOMBS?"
"BOMBS?" -> "Sarah?"
"BOMBS?" -> "SARAH BOMBS"
"BOMBS?" -> "bombs?"
"BOMBS?" -> "You want it it’s yours my friend, as long as you have enough rubies my friend"
"ROPE?" -> "BOMBS?"
"ROPE?" -> "HOLY SHIT SHE'S COMING"
"I'm sorry, Link. ...I can't give credit. Come back when you're a little, mmmm... richer." -> "Sarah"
"I'm sorry, Link. ...I can't give credit. Come back when you're a little, mmmm... richer." -> "<:cereal2:528941233440292871>"
"Sarah" -> "Lol?"
"Sarah?" -> "bomb"
"Sarah?" -> "who is Sarah"
"SARAH BOMBS?" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"SARAH BOMBS?" -> "lampoil?"
"SARAH BOMBS" -> "SARAH IS BOMB"
"SARAH IS BOMB" -> "💣"
"HOLY SHIT SHE'S COMING" -> "lamp oil?"
"WHO IS ARAS" -> "Indeed"
"WHO IS ARAS" -> "hi"
"Indeed" -> "WTF"
"UHTRED NOT FUNNY" -> "<:fuckyou:554656252291055617>"
"UHTRED NOT FUNNY" -> "<:s_:528941255133102101>"
"wow uhtred thats rude" -> "Didn't laugh"
"wow uhtred thats rude" -> "<a:niggacry:551779729846304793> this is u"
"Didn't laugh" -> "hey"
"lets plot against NATO forces on the turkish border" -> "funny politic"
"uhtred be like" -> "I NEED PUSSY"
"howie is catsexual" -> "this"
"howie is catsexual" -> "howie brain"
"LOL!" -> "i laughed"
"i have" -> "have you"
"i have" -> "Go to bed"
"have you" -> "YES"
"*have you though*" -> "<:troll:528941255233634304>"
"IS KEK" -> "<:win:528941262120812565>"
"true true" -> "rhis"
"hang on" -> "<:truetrue:546209213827907605>"
"hang on" -> "<:who:562464874442129429>"
"imam" -> "<:cereal2:528941233440292871> what"
"VORE BABY https://cdn.discordapp.com/attachments/528927344690200576/570784278367961092/smiley_baby.png" -> "who killed captain alex, howie?"
"ZULU" -> "Sarah Connor?"
"I KNEW IT" -> "I'll be back"
"Sarah Bomb?" -> "Come with me if you want to live"
"HELP ITS VORE BABY https://cdn.discordapp.com/attachments/528927344690200576/570784278367961092/smiley_baby.png" -> "you have been terminated"
"you have been terminated" -> "pew"
"you have been terminated" -> "fuck <:hurtsalot:528941253945982976>"
"mado delete the 2 messages under vore baby plz plz plz plz" -> "piss"
"how about no" -> "also wha"
"ME" -> "I AM MADO"
"I AM MADO" -> "NU UH"
"HELLO HOWIE" -> "hello!"
"hi hello" -> "how are you"
"hi hello" -> ":)"
"NOT YOU UHTRED" -> "😳"
"welp." -> "<:fucking:565709947103608845>"
"send me the howie codes" -> "no dumbo"
"yeah uhtred" -> "send me his"
"send me his" -> "nudes"
"nudes" -> "computer"
"computer" -> "<:troll:528941255233634304>"
"that too" -> "https://media.tenor.com/images/708a50e95389ebb5347cd7dc1ba9867c/tenor.gif"
"https://media.tenor.com/images/708a50e95389ebb5347cd7dc1ba9867c/tenor.gif" -> "HOLY SHIT LOOK OUT ITS VORE BABY https://cdn.discordapp.com/attachments/528927344690200576/570784278367961092/smiley_baby.png"
"HOLY SHIT LOOK OUT ITS VORE BABY https://cdn.discordapp.com/attachments/528927344690200576/570784278367961092/smiley_baby.png" -> "howie nudes no virus 100% working"
"howie nudes no virus 100% working" -> "howie will never be normy"
"Whiskers M" -> "Whaikers?"
"its him" -> "the big boy"
"the big boy" -> "ayup"
"the big boy" -> "TROLL UHTRED"
"the big boy" -> "you know what"
"madoball" -> "when is his birthday uhtred"
"when is his birthday uhtred" -> "Mets be like"
"when is his birthday uhtred" -> "april 18"
"Mets be like" -> "we must keep the date"
"we must keep the date" -> "Yes"
"NOT JOJO" -> "No"
"NOT JOJO" -> "STFU WEEB"
"FUCK WEBS" -> "ok"
"FUCK JOJO LIVES" -> "WEBB MORE LIKE WEEB"
"WEBB MORE LIKE WEEB" -> "THIS"
"hwhen is he born" -> "I'm howietzer and I love the anime JoJo's Bizzare Adventure"
"we wont buddy" -> "not like that"
"You shut up" -> "i want you in my room"
"let's spend the night together from now until forever" -> "😳"
"howie's birthday is april 18 🎂 🤠" -> "<:upvote:553320625402413087> <:upfield:528941261676347403>"
"APRIL 18" -> "WRITING IT DOWN"
"WRITING IT DOWN" -> "Lol?"
"NO!!!" -> "NOT JOJO"
"NO!!!" -> "WHAT?"
"NO!!!" -> "<:fuuuu:565233947248951297> <:fuuuu:565233947248951297> <:fuuuu:565233947248951297>"
"lmfao" -> "got damn"
"lmfao" -> "<a:drake:566984746400481280>"
"uhtred gets trolled" -> "oh my go"
"oh my go" -> "<:troll:528941255233634304> < howie"
"how many rng does he have" -> "FUCK JoJo"
"FUCK JoJo" -> "a lot"
"FUCK JoJo" -> "WTF"
"a lot" -> "FUCK YOU"
"HOWIE!!!!!" -> "OK"
"HOWIE!!!!!" -> "FUCK"
"ok thats pretty cool" -> "rope?"
"bombs?" -> "you want it"
"bombs?" -> "rope?"
"Rope?" -> "Sarah"
"Rope?" -> "lamp oil?"
"John" -> "Lol"
"Be like" -> "i am sad"
"i am sad" -> "no 😦"
"i call it sad" -> "<:sad:528941258685546497>"
"i wont" -> "i will"
"we're here howie" -> "<:intjstare:528941255946928157>"
"do not touch my private spot" -> "shut up incel"
"do not touch my private spot" -> "ok howie!"
"I WONT" -> "Jesus"
"I WONT" -> "yes you will"
"Jesus" -> "Sleep"
"holy shit" -> "HOWIE"
"STFU WEEB" -> "<:swagcat:552208473782485003>"
"STFU WEEB" -> "IM NOT A WEEB"
"STFU WEEB" -> "<:intjworried:565826718733041665>"
"TROLL UHTRED" -> "DO IT"
"april 18" -> "Welp"
"Welp" -> "april 18 😃"
"april 18 😃" -> "<:upfield:528941261676347403>"
":3 troll uhtred?" -> "world"
":3 troll uhtred?" -> "NO"
"world" -> "ily 2"
"ily 2" -> "who is spamming"
"do it on the discovery channel" -> "no howie dont make that face at me"
"no howie dont make that face at me" -> "why not"
"ok im too creeped out cya all" -> "sit on my face"
"ok im too creeped out cya all" -> "<a:angrykorean2:562990821868306432>"
"sit on my face" -> "bye"
"no 😦" -> "<:sad:528941258685546497>"
"don't be sad hunny <:sad:528941258685546497>" -> "<:sad:528941258685546497>"
"don't be sad hunny <:sad:528941258685546497>" -> "pin this shits"
"don't be sad hunny <:sad:528941258685546497>" -> "Don't be sad hunny <:sad:528941258685546497>"
"don't be sad hunny <:sad:528941258685546497>" -> "<:blobdead:539389295912419329>"
"Want to play uno?" -> "Or go to the swimming pool"
"Want to play uno?" -> "Yes"
"Or go to the swimming pool" -> "Swimming"
"Or go to the swimming pool" -> "i love chlorine"
"supa solda" -> "<:funnypostbro:565233671519338567>"
"howie wants to go swimming" -> "No o my god Howie cats can't swim"
"You know how i get the ladies?" -> "sex"
"https://www.youtube.com/watch?v=BTKZ_VwUcO8" -> "hard bass more like hard ass"
"https://www.youtube.com/watch?v=BTKZ_VwUcO8" -> "hyurd bass"
"I say how*ie* do you do" -> "https://www.youtube.com/watch?v=BTKZ_VwUcO8"
"hard bass more like hard ass" -> "<:s_:528941255133102101>"
"self love is important" -> "<:intjstare:528941255946928157>"
"for example: i dont love" -> "sugma"
"Whatever you do... don't say <:cringe:529097633097187348> or he will wake up and kill us all" -> "dude i was in the middle of something"
"dude i was in the middle of something" -> "i said i dont love how is tht gay"
"i said i dont love how is tht gay" -> "mado gay confirmed"
"mado gay confirmed" -> "What??"
"What??" -> "Thanks"
"What??" -> "<:what2:550314821430804500>"
"where will you go?" -> "gay"
"bye for now" -> "What are your thoughts on that?"
"hchard bass" -> "OwO"
"is bad" -> "furry stfu"
"furry stfu" -> "hyuckard bass"
"because im confused" -> "i always cry bitch"
"i always cry bitch" -> "it really hurts"
"it really hurts" -> "you sound fat"
"you sound fat" -> "you type like you have mental problems"
"you type like you have mental problems" -> "what"
"goodnight" -> "goodnight i love you!"
"goodnight" -> "goodnight ily"
"goodnight" -> "night ily"
"goodnight" -> "night howie"
"goodnight" -> "gn"
"goodnight i love you!" -> "goodnight"
"goodnight ily" -> "goodnight i love y ou!"
"goodnight ily" -> "gnight ily"
"goodnight ily" -> "goodnight"
"goodnight ily" -> "silly boy"
"goodnight i love y ou!" -> "goodnight ily"
"goodnight i love y ou!" -> "love you too"
"goodnight i love y ou!" -> "ok bye!!!!!!!"
"gnight ily" -> "goodnight ily"
"gnight ily" -> ":)"
"night ily" -> "goodnight"
"funny post bro" -> "lampoil?"
"NO!" -> "nasty man"
"nasty man" -> "get away"
"get away" -> ":("
"I never called you gay" -> "What the fuck"
"No you are howie" -> "Oh my god"
"Oh my god" -> "what did you do"
"what did you do" -> "you said that on purpose"
"you said that on purpose" -> "holy shit"
"Do you do" -> "<:s_:528941255133102101>"
"good to hear" -> "<:upfield:528941261676347403>"
"good to hear" -> "ah"
"No thank you" -> "anything else?"
"No thank you" -> "<:intjstare:506306493570613258>"
"anything else?" -> "Yes please"
"Yes please" -> "Drugs"
"Yes please" -> "too bad"
"so how are oyu" -> "howie"
"OK" -> "party rockers in the house"
"OK" -> "good"
"OK" -> "HOWIE!!!!!"
"party rockers in the house" -> "tonight"
"tonight" -> "everybody just have a good"
"all of them" -> "LMFAO"
"all of them" -> "Howie"
"LMFAO" -> "ok just dont fucking respond"
"ok just dont fucking respond" -> "Pissed off aren't you ?"
"gladly!" -> "hhhhhhhhhhhh"
"hhhhhhhhhhhh" -> "got damn"
"sorry tried to say my name is howie" -> "Howdy howie"
"fucked my ass" -> "howies mom"
"funny cat" -> "hugh"
"funny cat" -> "HA fuunnie cats"
"hugh" -> "mungus"
"hugh" -> "no more idiot"
"hugh" -> "stop fuck head"
"hugh" -> "i love you"
"hot cat" -> "dammit hes a weeb again"
"dammit hes a weeb again" -> "cat"
"dammit hes a weeb again" -> "weebs suck"
"go to counselling howie idiot" -> "being a weeb is not okay"
"why did spacelace leave, howie" -> ",why did spacelace leave, howie"
"no howie everyone is dead i killed them" -> "oh god where are they"
"Wtf no" -> "howie are you eating the mods"
"oh okay but have you been eating the mods" -> "just wondering"
"just wondering" -> "please tell"
"just wondering" -> "What"
"please tell" -> "yes"
"<:cereal2:528941233440292871> what" -> "howie will you replace the mods that left"
"<:cereal2:528941233440292871> what" -> "GAMING"
"howie will you replace the mods that left" -> "howie"
"vore" -> "I am an asian woman that licks cats"
"wtf why vore pickaxe" -> "not good for little cats"
"mungus" -> "hugh"
"mungus" -> "Hugh"
"mungus" -> "NOO!!!!! not HOWIE!!!!!!"
"mungus" -> "<:cereal2:528941233440292871>"
"mungus" -> "HUGH"
"no more idiot" -> "<:sad:528941258685546497>"
"stop fuck head" -> "no more hugh mungus"
"stop fuck head" -> "why are you copying me"
"no more hugh mungus" -> "stop coping me"
"stop coping me" -> "cope"
"cope" -> "copeing"
"copeing" -> "coping"
"coping" -> "me"
"ween left" -> "are you sad"
"ufw (uhtred's face when) <:GWmythiFeelsBadMan:391321619748093972>" -> "Ily"
"ufw (uhtred's face when) <:GWmythiFeelsBadMan:391321619748093972>" -> "thank you for that input"
"Ily" -> "ily too howie"
"Ily" -> "Hi"
"thank you for that input" -> "are you one of the guys?"
"ily too howie" -> "Bot"
"am not" -> "https://media.discordapp.net/attachments/206156820652359681/560878895365095427/t_hanos_jaundice.gif"
"https://media.discordapp.net/attachments/206156820652359681/560878895365095427/t_hanos_jaundice.gif" -> "mungus"
"Hugh" -> "Mungus"
"hugh?" -> "Hugh"
"Heuh?" -> "heuh?"
"yeah me too" -> "Garfungle which competition are you running for"
"NOO!!!!! not HOWIE!!!!!!" -> "i am dying"
"Nazi mod" -> "Howie"
"I was like second or third" -> "Not bad"
"Not bad" -> "not bad at all"
"Howdy howie" -> "Howie"
"Swimming" -> "<:bleach:538236430254735361>"
"yes!" -> "Australia epic spider country"
"I thought you were" -> "tragedy"
"tragedy" -> "dreams crushed"
"Howie runs wild after rule 11 repealed" -> "Thanos car kills howiee"
"Thanos car kills howiee" -> "banned meme thanos car meme"
"banned meme thanos car meme" -> "howie what is your favorite meme"
"howie what is your favorite meme" -> "HOWIE WHAT IS YOUR FAVORITE MEME"
"HOWIE WHAT IS YOUR FAVORITE MEME" -> "HOWIE"
"SPEAK" -> "STOP TYPING"
"SPEAK" -> "Ok we will"
"STOP TYPING" -> "<:intjworried:565826718733041665>"
"STOP TYPING" -> "SPEAK"
"<:cereal2:528941233440292871> <:cereal2:528941233440292871> <:cereal2:528941233440292871>" -> "WHAT IS YOIUR FAVORITE MEME"
"<:cereal2:528941233440292871> <:cereal2:528941233440292871> <:cereal2:528941233440292871>" -> "<:cereal2:528941233440292871> he is sucking in the cereals from the atmosphere"
"WHAT IS YOIUR FAVORITE MEME" -> "ANSWER ME DAMMIT"
"ANSWER ME DAMMIT" -> "BEST MEME"
"BEST MEME" -> "???"
"BEST MEME" -> "savage"
"FAVORITE MEME?" -> "MEME????"
"JUST TELL ME" -> "FAVORITE MEME?"
"MEME????" -> "Howie got caught and executed on Israel's border"
"<:xok:555796401234116608>" -> ".f"
"<:xok:555796401234116608>" -> "<:lol:560174369339473926>"
"<:xok:555796401234116608>" -> "milk"
"No o my god Howie cats can't swim" -> "Oh god"
"No o my god Howie cats can't swim" -> "watch me"
"No o my god Howie cats can't swim" -> "false. I am an olympic swimmer"
"No o my god Howie cats can't swim" -> "yes they can"
"No o my god Howie cats can't swim" -> "yes they CAN"
"Oh god" -> "Howie dont swim"
"Howie dont swim" -> "HOWIE"
"Howie dont swim" -> "yes he do"
"Howie dont swim" -> "shut up"
"RESPOND MORE" -> "BUCK OF BOLTS LOOKIN ASS"
"RESPOND MORE" -> "NAH"
"PISS YOURSELF" -> "Respond to me while I'm talking you soppy cunt"
"Respond to me while I'm talking you soppy cunt" -> "You typing twat"
"You typing twat" -> "You four-pawed hag"
"You four-pawed hag" -> "Bloody piss drinking bot"
"Bloody piss drinking bot" -> "I'm running low on english insults"
"Pissed off aren't you ?" -> ",hi howie"
",hi howie" -> ",is anyone gonna be pissed off at the fact that i still use a prefix"
",is anyone gonna be pissed off at the fact that i still use a prefix" -> "how please answer"
"how please answer" -> "you bitch"
"what was your question" -> "howie"
"that's not a question" -> "howie can you make some sense here"
"howie can you make some sense here" -> "im trying to communicate"
"im trying to communicate" -> "YOU BITCH"
"YOU BITCH" -> "FUCKING ANSWER ME"
"FUCKING ANSWER ME" -> "lol"
"<a:madoball:569943126802694154>" -> "madoball memes"
"<a:madoball:569943126802694154>" -> "shut up idc"
"madoball memes" -> "this bot unironically hates me i swear"
"this bot unironically hates me i swear" -> "he hates everyone"
"this bot unironically hates me i swear" -> "i really do"
"he hates everyone" -> "false i love uhtred"
"he just fuckign answers you" -> "and doesnt answer me"
"see? do you fucking see" -> "yea"
"what are you typing" -> "howie"
"howie answer" -> "https://youtu.be/dQw4w9WgXcQ"
"Hello cutie" -> "I showed you my toes please respond"
"Hello cutie" -> "hey <:fluuushed:545521720124112908>"
"I showed you my toes please respond" -> ":3 hello"
"I showed you my toes please respond" -> "<:swagcat:552208473782485003> stfu"
":3 hello" -> "tfw you get ghosted by a bot"
":3 hello" -> "<:flushedside:545522434212757545>"
"tfw you get ghosted by a bot" -> "<:trollsmile:528941253501648897>"
"https://youtu.be/dQw4w9WgXcQ" -> "hi howie"
"https://youtu.be/dQw4w9WgXcQ" -> "it is my goal to make you rick roll people"
"https://youtu.be/dQw4w9WgXcQ" -> "<a:Rickroll:552210784969556004>"
"heuh?" -> "Heuh?"
"love you too" -> "silly boy"
"9+10" -> "21"
"9+10" -> "<:funnypostbro:565233671519338567>"
"fuck <:hurtsalot:528941253945982976>" -> "9+10?"
"9+10?" -> "21"
"weirdo" -> "Hello Howietzer"
"Hello Howietzer" -> "hello!"
"Hello Howietzer" -> "hi"
"ah" -> "<:swagcat:552208473782485003>"
"<:swagcat:552208473782485003> stfu" -> "u an incep"
"shut up incel" -> "<:troll:528941255233634304>"
"<a:cuteweed:566279133701734401>" -> "here you go"
"<a:cuteweed:566279133701734401>" -> "wow"
"<a:cuteweed:566279133701734401>" -> "literally my quote"
"here you go" -> "<a:cuteweed:566279133701734401>"
"<:blind:550772218435600394>" -> "..."
"<:blind:550772218435600394>" -> "<a:markcry:566984217687228457>"
"uropean_post_office" -> "stfu"
"yes rly" -> "<:lol:560174369339473926>"
"yes rly" -> "o rly?"
"lol?" -> "Lol?"
"lol?" -> "u mad"
"lol?" -> "<:lol:560174369339473926>"
"howie dank" -> "no"
"NO WTF" -> "<:fuckyou:554656252291055617>"
"FUCK" -> "YOU"
"FUCK" -> "IM GOING TO FUCK YOU"
"FUCK" -> "WHAT"
"cause" -> "<:lol:560174369339473926>"
"https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif" -> "https://youtu.be/dQw4w9WgXcQ"
"https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif" -> "that is cute"
"https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif" -> "eyeball"
"https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif" -> "<a:niggayell:569361367094525962>"
"https://media.discordapp.net/attachments/528927344690200576/570740971936022549/20190425_003005.gif" -> "https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif"
"done" -> "reply to win an iPad 53"
"why doees this bot not reply to me half the time" -> "This tbh"
"can you answer my question howie" -> "yeah he starts ignoring whenf2o9gn90gn g"
"yeah he starts ignoring whenf2o9gn90gn g" -> "forget it"
"yeah he starts ignoring whenf2o9gn90gn g" -> "funny random"
"forget it" -> "funny random"
"funny random" -> "didnt laugh"
"funny random" -> "just kidding that is cringe"
"didnt laugh" -> "<:swagcat:552208473782485003>"
"rug" -> "FUCK YOU"
"Not funny! Didn't laugh!" -> "HOWIE"
"because fuck yiu" -> "hey howie"
"i just said hello" -> "please respond"
"I don’t understand cat talk" -> ",party rockers in the hou"
"party rockers in the hou" -> "hugh"
"Mungus" -> "Hugh"
"Mungus" -> "18"
"Mungus" -> "hugh"
"Mungus" -> "HUGH"
"Mungus" -> "okay okay"
"https://media.discordapp.net/attachments/528927344690200576/569311651728195604/monkeydance.gif" -> "https://tenor.com/view/whale-fuck-gif-13018176"
"hey I just met you" -> "And this is crazy"
"And this is crazy" -> "but im your cousin"
"and all the other bots" -> "Try to rapee mee"
"How are you" -> "good"
"You are cute" -> "I love you"
"You are cute" -> "hw"
"howie broken" -> "GAMING"
"GAMING" -> "HI HOWIE AM I WORTHY OF RESPONSES?"
"HI HOWIE AM I WORTHY OF RESPONSES?" -> "everytime I send a message I break howie"
"David Howie" -> "Howie"
"Go to bed" -> "It is night night time"
"yes you will" -> "shhhhh"
"Sleep" -> "Ily"
"not a show bro" -> "Please respond"
"Why are you bad" -> "Ok"
"What do i call you then" -> "A bitch"
"WHY ARE YOU LIKE THIS" -> "BRO"
"hw" -> "Howie"
"hw" -> ":3 fuu"
"so much this" -> "<:this:528941242416103424>"
"<:shutup:566497263279538178>" -> "<:trollsmile:528941253501648897>"
"TR ololo" -> "Howie"
"I like men and my name is howie" -> "That’s what you are"
"I like men and my name is howie" -> "just kidding"
"That’s what you are" -> "no that’s what YOU are"
"Perhaps" -> "howie cat"
"howie cat" -> "howie is thicc"
"howie is thicc" -> "one thicc niggga"
"Howie look" -> "Howie please look"
"Howie please look" -> "Respond please"
"do you have crush on whiskers ?" -> "be honest"
"be honest" -> "<:intjstare:528941255946928157>"
"<:cringe:529097633097187348>" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"<:cringe:529097633097187348>" -> "<:somuchcringe:528941255988871177>"
"<:cringe:529097633097187348>" -> "YOU’RE CRINGE"
"i can tell" -> "yes"
"that is cute" -> "like you 😉"
"wym wtf" -> "you love this"
"you love this" -> "i know you do"
"i know you do" -> "i can smell you liking this"
"once again, always correct" -> "howie wtf"
"once again, always correct" -> "<:intj:558001458474123274> <:centrist:560912846804746260>"
"howie wtf" -> "https://youtu.be/dQw4w9WgXcQ"
"it is my goal to make you rick roll people" -> "dead meme"
"you gotta work with me here" -> "Howie are you in heat"
"Howie are you in heat" -> "Yes or no"
"Yes or no" -> "Answer"
"joey john's insane experiences" -> "whiskers with help"
"whiskers with help" -> "Cj"
"Cj" -> "hello howie"
"is howie offline or is he ignoring me" -> "oh wow"
"no dumbo" -> "hello"
"drip walk" -> "what dou want from me"
"what dou want from me" -> "talk mf"
"talk mf" -> "<:purr:562769863869726721>"
"talk mf" -> "wtf"
"<:purr:562769863869726721>" -> ".d"
"is this the life you want to love" -> "live"
"is this the life you want to love" -> "<a:ugandansex:557454290143412224>"
"kinda" -> "<:intjstare:528941255946928157>"
"https://tenor.com/view/wtf-turnt-turn-up-dance-gif-6179977" -> "brawler jews"
"endgame spoiler" -> "shut upn"
"shut upn" -> "!!!"
"!!!" -> "shut it"
"not funny" -> "<:swagcat:552208473782485003>"
"not funny" -> "<:sad:528941258685546497>"
"krokodil" -> "<:badluck:535985246668324884>"
"<:badluck:535985246668324884>" -> "dies"
"dies" -> "<:hurtsalot:528941253945982976>"
"<:somuchcringe:528941255988871177>" -> "<:toomuchcringe:528941248137134133>"
"<:toomuchcringe:528941248137134133>" -> ":cringe:"
"<:toomuchcringe:528941248137134133>" -> "<:swagcat:552208473782485003>"
"<:toomuchcringe:528941248137134133>" -> "<a:niggacry:551779729846304793>"
":cringe:" -> "so much cringe"
"so much cringe" -> "just too much"
"just too much" -> "too much"
"too much" -> ":fuuuu:"
":fuuuu:" -> ":intj:"
":intj:" -> "<:intj:558001458474123274>"
"<:intj:558001458474123274> 🍷" -> "<:centrist:560912846804746260>"
"<:intj:558001458474123274> 🍷" -> "howie smart"
"WHY NOT" -> "WHY NOT BITCH"
"WHY NOT BITCH" -> "<:what:528941263567978506>"
"WHY NOT BITCH" -> "ANSWER ME"
"ite old man" -> "<:swagcat:552208473782485003>"
" like it more than ketchup" -> "mayo"
"chinese" -> "howie are u chinese?"
"robot" -> "beep boop"
"robot" -> "am not"
"beep boop" -> "🤖"
"Howie, i justify people who spoil endgame" -> "howie shits on the carpet"
"Howie im going to spoil you endgame right now" -> "retard"
"howie commited regicide" -> "lol"
"HOWie" -> "hell o?"
"hell o?" -> "ho wie"
"ho wie" -> "Howietzer 💥"
"Howietzer 💥" -> "Hi"
"<:cathuh:532674089408528404>" -> "Dun"
"Dun" -> "HI"
"I'm in rehab <:crying:565826144549601281>" -> "howie"
"Howie I'll spoil you endgame" -> "u are cringe"
"that's not very nice of you" -> "I will vore howie"
"I will vore howie" -> "vore"
"I am an asian woman that licks cats" -> "https://media.discordapp.net/attachments/567077863694794754/571810197530738729/lizar2.gif"
"https://media.discordapp.net/attachments/567077863694794754/571810197530738729/lizar2.gif" -> "I will do this to howie https://cdn.discordapp.com/attachments/567140362380902421/571812017187586088/Thatmakesitmucheasiertoeat_dde3b2e8d05ef556e003f8a7590802c7.jpg"
"https://media.discordapp.net/attachments/528927344690200576/571498587893268481/weirdcatball.gif" -> "I have ligma"
"Do you like sugma emote" -> "<a:sugmaball:571421971074777103>"
"<a:sugmaball:571421971074777103>" -> "lmfao"
"sugma" -> "What's sugma"
"sugma" -> "balls"
"What's sugma" -> "sugma balls lmao"
"sugma balls lmao" -> "<a:sugmaball:571421971074777103>"
"sugma balls lmao" -> "LMFAO"
"<:intjworried:565826718733041665>" -> "Holy shi"
"<:intjworried:565826718733041665>" -> "can you hear us"
"Holy shi" -> "Howie will soon have the IQ of the average okbr user"
"Holy shi" -> "panos kar?"
"Howie will soon have the IQ of the average okbr user" -> "NANI"
"<:blobdead:539389295912419329>" -> "Howie do you think the european union has failed and countries like Poland and Hungary should pursue conservative policies?"
"Howie do you think the european union has failed and countries like Poland and Hungary should pursue conservative policies?" -> "Silence means yes"
"numbass" -> "Pokémon"
"Pokémon" -> "Pikamon"
"<a:pakiball:570686890743824394>" -> "Howie will never sex <:cereal1:558039600291905546> 
Secks <:cereal2:528941233440292871>"
"Howie will never sex <:cereal1:558039600291905546> 
Secks <:cereal2:528941233440292871>" -> "<a:swagcatball:571499763288244235>"
"<a:swagcatball:571499763288244235>" -> "<:cer:570851345100308481><:eal:570851391397036032>"
"<a:swagcatball:571499763288244235>" -> "he knows"
